id,loc,gear,tl,r1,r2,consensus
H380,Victoria Shoal,NA,193.04,32,32,32
52061194,Evandale Ferry,NA,193.04,36,34,36
4092,Purdy's Point,NA,195.58,28,27,28
4153,Big Hole,NA,195.58,28,31,28
52061250,Evandale Ferry,NA,213.36,28,31,28
52061208,Victoria Shoal,NA,203.2,29,29,29
52061204,Evandale Ferry,NA,208.28,29,32,29
4101,Victoria Beach,NA,213.36,29,25,29
4169,Evandale Ferry,NA,198.12,25,30,28
B-0385,Carter's Point,NA,198.12,28,29,29
H162,Million Dollar Home,NA,218.44,29,28,29
B-0263,Purdy's Point,NA,220.98,29,29,29
3989,Belyea Point,NA,182.88,30,30,30
4166,Big Hole,NA,198.12,30,37,30
B-0322,Carter's Point,NA,200.66,28,30,30
B-0770,Victoria Beach,NA,200.66,30,30,30
B-1078,Purdy's Point,NA,208.28,30,29,30
3977,Purdy's Point,NA,175.26,29,31,31
52061200,Evandale Ferry,NA,200.66,29,34,31
B-1093,Victoria Beach,NA,195.58,31,31,31
B-0264,Public Landing,NA,205.74,31,29,31
3979,Victoria Beach,NA,200.66,30,32,32
4109,Belyea Point,NA,208.28,30,31,31
B-1054,Victoria Beach,NA,218.44,29,31,31
B-0214,Victoria Shoal big,NA,223.52,31,31,31
B-0247,Victoria Beach,NA,175.26,32,31,32
4130,Farmer's Wharf,NA,203.2,30,30,30
4102,Victoria Beach,NA,187.96,25,32,32
4171,Farmer's Wharf,NA,187.96,28,32,32
B-0927,Carter's Point,NA,187.96,32,32,32
B-0904,Victoria Beach,NA,195.58,35,32,32
52061198,Farmer's Wharf,NA,203.2,31,37,35
52061181,Evandale Ferry,NA,205.74,27,26,27
H091,NA,NA,200.66,31,32,32
B-0958,Victoria Beach,NA,205.74,30,25,30
52061221,Evandale Ferry,NA,200.66,32,31,32
B-1060,Victoria Beach,NA,203.2,32,32,32
H181,Purdy's Point,NA,205.74,33,31,33
H378,Purdy's Point,NA,203.2,32,29,32
B-0381,Carter's Point,NA,205.74,32,30,32
B-0995,Victoria Beach,NA,213.36,32,32,32
H267,Victoria Beach,NA,226.06,31,38,32
4160,Evandale Ferry,NA,208.28,23,23,23
B-0211,Purdy's Point,NA,208.28,28,25,25
B-0960,Victoria Beach,NA,187.96,32,33,33
4091,Carter's Point,NA,198.12,26,33,33
52061212,Purdy's Point,NA,198.12,33,38,33
H259,Victoria Beach,NA,203.2,32,33,33
52061209,Purdy's Point,NA,205.74,33,33,33
52061189,Evandale Ferry,NA,208.28,33,47,43
H280,Purdy's Point,NA,208.28,33,31,33
B-0243,Victoria Beach,NA,195.58,30,26,34
B-0204,Carter's Cove,NA,198.12,34,32,34
52061105,Purdy's Point,NA,200.66,32,34,34
B-1018,NA,NA,182.88,35,33,35
4058,Purdy's Point,NA,198.12,29,30,35
H071,Big Fishing Net,NA,198.12,34,35,35
52061197,Evandale Ferry,NA,210.82,34,35,35
B-0808,Carter's Point,NA,228.6,35,34,35
52061122,Purdy's Point,NA,213.36,30,37,31
B-0226,Lower Harding's Point,NA,213.36,36,36,36
B-1022,Victoria Shoal,NA,213.36,32,37,33
H157,Purdy's Point,NA,185.42,29,23,37
B-0325,Carter's Point,NA,215.9,29,35,32
B-1086,Victoria Beach,NA,190.5,27,30,37
B-0209,Victoria Shoal,NA,198.12,32,29,37
B-0361,Carter's Point,NA,208.28,37,36,37
52061185,Evandale Ferry,NA,256.54,48,41,37
H059,Big Fishing Net,NA,208.28,38,36,38
B-0380,Victoria Shoal,NA,210.82,36,38,38
H255,Purdy's Point,NA,220.98,38,37,38
B-0755,Victoria Beach,NA,248.92,32,37,38
B-1028,Purdy's Point,NA,205.74,38,39,39
52061192,Evandale Ferry,NA,226.06,30,44,40
52061116,Victoria Beach,NA,205.74,33,48,41
52061215,Victoria Beach,NA,238.76,33,36,41
B-0400,Purdy's Point,NA,233.68,41,43,43
H417,Victoria Beach,NA,246.38,41,36,41
H270,Belyea Point,NA,246.38,40,42,42
B-1017,Lower Harding's Point,NA,215.9,42,43,43
H167,Big Fishing Net,NA,249,41,43,43
B-0779,Victoria Shoal,NA,238.76,44,42,44
52061182,NA,NA,228.6,44,46,46
B-0999,Purdy's Point,NA,243.84,44,46,46
4084,Belyea Point,NA,243.84,45,38,47
4167,Evandale Ferry,NA,205.74,36,44,50
H419,Victoria Beach,NA,233.68,34,47,51
